377.0,33.0,0.25
509.0,33.0,0.25
509.0,190.0,0.25
516.0,225.0,0.25
517.0,225.0,0.25
638.0,162.0,0.25
638.0,316.0,0.25
639.0,162.0,0.25
639.0,301.0,0.25
639.0,316.0,0.25
639.0,638.0,0.25
652.0,34.0,0.25
655.0,34.0,0.25
657.0,34.0,0.25
708.0,99.0,0.25
715.0,695.0,0.25
716.0,695.0,0.25
716.0,715.0,0.25
717.0,695.0,0.25
717.0,715.0,0.25
717.0,716.0,0.25
718.0,695.0,0.25
718.0,715.0,0.25
718.0,716.0,0.25
718.0,717.0,0.25
757.0,72.0,0.25
758.0,72.0,0.25
840.0,30.0,0.25
908.0,265.0,0.25
908.0,266.0,0.25
908.0,268.0,0.25
908.0,307.0,0.25
977.0,69.0,0.25
977.0,72.0,0.25
977.0,757.0,0.25
977.0,758.0,0.25
1021.0,127.0,0.25
1022.0,127.0,0.25
1022.0,128.0,0.25
1022.0,1021.0,0.25
1023.0,127.0,0.25
1023.0,1022.0,0.25
1136.0,194.0,0.25
1136.0,956.0,0.25
1136.0,1135.0,0.25
1137.0,194.0,0.25
1137.0,956.0,0.25
1137.0,1135.0,0.25
1137.0,1136.0,0.25
1180.0,589.0,0.25
1180.0,590.0,0.25
1180.0,591.0,0.25
1181.0,589.0,0.25
1181.0,590.0,0.25
1181.0,591.0,0.25
1181.0,1180.0,0.25
1214.0,330.0,0.25
1215.0,330.0,0.25
1215.0,1214.0,0.25
1216.0,330.0,0.25
1216.0,1214.0,0.25
1216.0,1215.0,0.25
1217.0,330.0,0.25
1217.0,1214.0,0.25
1217.0,1215.0,0.25
1217.0,1216.0,0.25
1228.0,33.0,0.25
1228.0,54.0,0.25
1228.0,132.0,0.25
1229.0,33.0,0.25
1229.0,54.0,0.25
1229.0,132.0,0.25
1229.0,1228.0,0.25
1295.0,33.0,0.25
1295.0,375.0,0.25
1295.0,376.0,0.25
1295.0,377.0,0.25
1313.0,1312.0,0.25
1314.0,1312.0,0.25
1314.0,1313.0,0.25
1315.0,53.0,0.25
1315.0,1312.0,0.25
1315.0,1313.0,0.25
1315.0,1314.0,0.25
1316.0,1312.0,0.25
1316.0,1313.0,0.25
1316.0,1314.0,0.25
1316.0,1315.0,0.25
1413.0,186.0,0.25
1413.0,1162.0,0.25
1414.0,186.0,0.25
1414.0,1162.0,0.25
1414.0,1413.0,0.25
1415.0,186.0,0.25
1415.0,1162.0,0.25
1415.0,1413.0,0.25
1415.0,1414.0,0.25
1468.0,53.0,0.25
1468.0,1315.0,0.25
1469.0,53.0,0.25
1469.0,1315.0,0.25
1469.0,1468.0,0.25
1470.0,53.0,0.25
1470.0,1315.0,0.25
1470.0,1468.0,0.25
1470.0,1469.0,0.25
694.0,693.0,0.2
695.0,693.0,0.2
695.0,694.0,0.2
696.0,693.0,0.2
696.0,694.0,0.2
696.0,695.0,0.2
697.0,694.0,0.2
697.0,695.0,0.2
697.0,696.0,0.2
698.0,693.0,0.2
698.0,694.0,0.2
698.0,695.0,0.2
698.0,696.0,0.2
698.0,697.0,0.2
770.0,126.0,0.2
770.0,127.0,0.2
771.0,126.0,0.2
771.0,127.0,0.2
771.0,770.0,0.2
772.0,126.0,0.2
772.0,127.0,0.2
772.0,770.0,0.2
772.0,771.0,0.2
773.0,126.0,0.2
773.0,127.0,0.2
773.0,770.0,0.2
773.0,771.0,0.2
773.0,772.0,0.2
775.0,756.0,0.2
775.0,764.0,0.2
775.0,765.0,0.2
892.0,756.0,0.2
892.0,761.0,0.2
892.0,764.0,0.2
892.0,765.0,0.2
892.0,775.0,0.2
944.0,263.0,0.2
944.0,265.0,0.2
944.0,266.0,0.2
944.0,268.0,0.2
945.0,263.0,0.2
945.0,265.0,0.2
945.0,266.0,0.2
945.0,268.0,0.2
945.0,944.0,0.2
1190.0,33.0,0.2
1190.0,34.0,0.2
1190.0,54.0,0.2
1190.0,840.0,0.2
1191.0,33.0,0.2
1191.0,34.0,0.2
1191.0,54.0,0.2
1191.0,840.0,0.2
1191.0,1190.0,0.2
280.0,279.0,0.166667
281.0,279.0,0.166667
281.0,280.0,0.166667
282.0,279.0,0.166667
282.0,280.0,0.166667
282.0,281.0,0.166667
283.0,279.0,0.166667
283.0,280.0,0.166667
283.0,282.0,0.166667
284.0,279.0,0.166667
284.0,280.0,0.166667
284.0,281.0,0.166667
284.0,282.0,0.166667
284.0,283.0,0.166667
285.0,279.0,0.166667
285.0,280.0,0.166667
285.0,281.0,0.166667
285.0,282.0,0.166667
285.0,283.0,0.166667
285.0,284.0,0.166667
401.0,277.0,0.166667
401.0,278.0,0.166667
402.0,277.0,0.166667
402.0,278.0,0.166667
402.0,401.0,0.166667
403.0,401.0,0.166667
403.0,402.0,0.166667
404.0,277.0,0.166667
404.0,278.0,0.166667
404.0,401.0,0.166667
404.0,402.0,0.166667
404.0,403.0,0.166667
405.0,277.0,0.166667
405.0,278.0,0.166667
405.0,401.0,0.166667
405.0,402.0,0.166667
405.0,403.0,0.166667
405.0,404.0,0.166667
1404.0,327.0,0.166667
1404.0,416.0,0.166667
1405.0,327.0,0.166667
1405.0,416.0,0.166667
1405.0,1404.0,0.166667
1406.0,327.0,0.166667
1406.0,416.0,0.166667
1406.0,1404.0,0.166667
1406.0,1405.0,0.166667
1407.0,327.0,0.166667
1407.0,416.0,0.166667
1407.0,1404.0,0.166667
1407.0,1405.0,0.166667
1407.0,1406.0,0.166667
1408.0,327.0,0.166667
1408.0,416.0,0.166667
1408.0,1404.0,0.166667
1408.0,1405.0,0.166667
1408.0,1406.0,0.166667
1408.0,1407.0,0.166667
263.0,262.0,0.142857
264.0,262.0,0.142857
264.0,263.0,0.142857
265.0,262.0,0.142857
265.0,264.0,0.142857
266.0,262.0,0.142857
266.0,264.0,0.142857
267.0,262.0,0.142857
267.0,263.0,0.142857
267.0,264.0,0.142857
267.0,265.0,0.142857
267.0,266.0,0.142857
268.0,262.0,0.142857
268.0,264.0,0.142857
268.0,267.0,0.142857
269.0,262.0,0.142857
269.0,263.0,0.142857
269.0,264.0,0.142857
269.0,265.0,0.142857
269.0,266.0,0.142857
269.0,267.0,0.142857
269.0,268.0,0.142857
697.0,219.0,0.142857
697.0,343.0,0.142857
1145.0,697.0,0.142857
1394.0,219.0,0.142857
1394.0,343.0,0.142857
1394.0,697.0,0.142857
1394.0,1145.0,0.142857
1395.0,219.0,0.142857
1395.0,343.0,0.142857
1395.0,697.0,0.142857
1395.0,1145.0,0.142857
1395.0,1394.0,0.142857
1396.0,219.0,0.142857
1396.0,343.0,0.142857
1396.0,697.0,0.142857
1396.0,1145.0,0.142857
1396.0,1394.0,0.142857
1396.0,1395.0,0.142857
1397.0,219.0,0.142857
1397.0,343.0,0.142857
1397.0,697.0,0.142857
1397.0,1145.0,0.142857
1397.0,1394.0,0.142857
1397.0,1395.0,0.142857
1397.0,1396.0,0.142857
133.0,54.0,0.125
134.0,54.0,0.125
561.0,132.0,0.125
561.0,133.0,0.125
561.0,134.0,0.125
562.0,34.0,0.125
562.0,54.0,0.125
562.0,132.0,0.125
562.0,133.0,0.125
562.0,134.0,0.125
